

Microchip Technology PIC18 PRO Macro Assembler V1.10 build 47796 
                                                                                               Mon Nov 19 13:50:44 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	18F4585
  5474  001190  C028  FFDE         	movff	?___ftmul,postinc2
  5475  001194  C029  FFDE         	movff	?___ftmul+1,postinc2
  5476  001198  C02A  FFDD         	movff	?___ftmul+2,postdec2
  5477  00119C  52DD               	movf	postdec2,f,c
  5478  00119E  2A46               	incf	voltageCalculation@b,f,c
  5479  0011A0  0E05               	movlw	5
  5480  0011A2  6446               	cpfsgt	voltageCalculation@b,c
  5481  0011A4  D77C               	goto	l22984
  5482  0011A6  2A45               	incf	voltageCalculation@c,f,c
  5483  0011A8                     l22992:
  5484  0011A8  5052               	movf	_noOfATAChips,w,c
  5485  0011AA  5C45               	subwf	voltageCalculation@c,w,c
  5486  0011AC  B0D8               	btfsc	status,0,c
  5487  0011AE  0012               	return	
  5488  0011B0  D775               	goto	l7043
  5489  0011B2                     __end_of_voltageCalculation:
  5490                           	opt stack 0
  5491                           tblptru	equ	0xFF8
  5492                           tblptrh	equ	0xFF7
  5493                           prodh	equ	0xFF4
  5494                           prodl	equ	0xFF3
  5495                           postinc0	equ	0xFEE
  5496                           wreg	equ	0xFE8
  5497                           postdec1	equ	0xFE5
  5498                           fsr1h	equ	0xFE2
  5499                           fsr1l	equ	0xFE1
  5500                           indf2	equ	0xFDF
  5501                           postinc2	equ	0xFDE
  5502                           postdec2	equ	0xFDD
  5503                           fsr2h	equ	0xFDA
  5504                           fsr2l	equ	0xFD9
  5505                           status	equ	0xFD8
  5506                           
  5507 ;; *************** function _FindMax *****************
  5508 ;; Defined at:
  5509 ;;		line 622 in file "bms.c"
  5510 ;; Parameters:    Size  Location     Type
  5511 ;;		None
  5512 ;; Auto vars:     Size  Location     Type
  5513 ;;  max             3   15[COMRAM] float 
  5514 ;;  chip            1   18[COMRAM] unsigned char 
  5515 ;;  bat             1   14[COMRAM] unsigned char 
  5516 ;; Return value:  Size  Location     Type
  5517 ;;                  3    9[COMRAM] float 
  5518 ;; Registers used:
  5519 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5520 ;; Tracked objects:
  5521 ;;		On entry : 0/2
  5522 ;;		On exit  : 0/0
  5523 ;;		Unchanged: FFFFFFF0/0
  5524 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5525 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5526 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5527 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5528 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5529 ;;Total ram usage:       10 bytes
  5530 ;; Hardware stack levels used:    1
  5531 ;; Hardware stack levels required when called:    1
  5532 ;; This function calls:
  5533 ;;		___ftge
  5534 ;; This function is called by:
  5535 ;;		_main
  5536 ;; This function uses a non-reentrant model
  5537 ;;
  5538                           
  5539                           	psect	text13
  5540  0011B2                     __ptext13:
  5541                           	opt stack 0
  5542  0011B2                     _FindMax:
  5543                           	opt stack 28
  5544                           
  5545                           ;bms.c: 623: unsigned char chip,bat;
  5546                           ;bms.c: 624: float max;
  5547                           ;bms.c: 625: for (chip = 0; chip <noOfATAChips ; chip++) {
  5548  0011B2  6A13               	clrf	FindMax@chip,c
  5549  0011B4  D04B               	goto	l22768
  5550  0011B6                     l7059:
  5551                           
  5552                           ;bms.c: 626: max=0.0f;
  5553  0011B6  6A10               	clrf	FindMax@max,c
  5554  0011B8  6A11               	clrf	FindMax@max+1,c
  5555  0011BA  6A12               	clrf	FindMax@max+2,c
  5556                           
  5557                           ;bms.c: 627: for (bat = 0; bat <6 ; bat++){
  5558  0011BC  6A0F               	clrf	FindMax@bat,c
  5559  0011BE                     l22756:
  5560                           
  5561                           ;bms.c: 628: if( max< BatteryVoltage[chip][bat] )max=BatteryVoltage[chip][bat];
  5562  0011BE  C010  F001         	movff	FindMax@max,?___ftge
  5563  0011C2  C011  F002         	movff	FindMax@max+1,?___ftge+1
  5564  0011C6  C012  F003         	movff	FindMax@max+2,?___ftge+2
  5565  0011CA  5013               	movf	FindMax@chip,w,c
  5566  0011CC  0D12               	mullw	18
  5567  0011CE  0EE0               	movlw	low _BatteryVoltage
  5568  0011D0  24F3               	addwf	prodl,w,c
  5569  0011D2  6E0D               	movwf	??_FindMax& (0+255),c
  5570  0011D4  0E03               	movlw	high _BatteryVoltage
  5571  0011D6  20F4               	addwfc	prodh,w,c
  5572  0011D8  6E0E               	movwf	(??_FindMax+1)& (0+255),c
  5573  0011DA  500F               	movf	FindMax@bat,w,c
  5574  0011DC  0D03               	mullw	3
  5575  0011DE  50F3               	movf	prodl,w,c
  5576  0011E0  240D               	addwf	??_FindMax,w,c
  5577  0011E2  6ED9               	movwf	fsr2l,c
  5578  0011E4  50F4               	movf	prodh,w,c
  5579  0011E6  200E               	addwfc	??_FindMax+1,w,c
  5580  0011E8  6EDA               	movwf	fsr2h,c
  5581  0011EA  CFDE F004          	movff	postinc2,?___ftge+3
  5582  0011EE  CFDE F005          	movff	postinc2,?___ftge+4
  5583  0011F2  CFDD F006          	movff	postdec2,?___ftge+5
  5584  0011F6  EC3E  F00B         	call	___ftge	;wreg free
  5585  0011FA  E216               	bc	l22760
  5586  0011FC  5013               	movf	FindMax@chip,w,c
  5587  0011FE  0D12               	mullw	18
  5588  001200  0EE0               	movlw	low _BatteryVoltage
  5589  001202  24F3               	addwf	prodl,w,c
  5590  001204  6E0D               	movwf	??_FindMax& (0+255),c
  5591  001206  0E03               	movlw	high _BatteryVoltage
  5592  001208  20F4               	addwfc	prodh,w,c
  5593  00120A  6E0E               	movwf	(??_FindMax+1)& (0+255),c
  5594  00120C  500F               	movf	FindMax@bat,w,c
  5595  00120E  0D03               	mullw	3
  5596  001210  50F3               	movf	prodl,w,c
  5597  001212  240D               	addwf	??_FindMax,w,c
  5598  001214  6ED9               	movwf	fsr2l,c
  5599  001216  50F4               	movf	prodh,w,c
  5600  001218  200E               	addwfc	??_FindMax+1,w,c
  5601  00121A  6EDA               	movwf	fsr2h,c
  5602  00121C  CFDE F010          	movff	postinc2,FindMax@max
  5603  001220  CFDE F011          	movff	postinc2,FindMax@max+1
  5604  001224  CFDD F012          	movff	postdec2,FindMax@max+2
  5605  001228                     l22760:
  5606  001228  2A0F               	incf	FindMax@bat,f,c
  5607  00122A  0E05               	movlw	5
  5608  00122C  640F               	cpfsgt	FindMax@bat,c
  5609  00122E  D7C7               	goto	l22756
  5610                           
  5611                           ;bms.c: 629: }
  5612                           ;bms.c: 630: MaxVoltageOnChip[chip]=max;
  5613  001230  5013               	movf	FindMax@chip,w,c
  5614  001232  0D03               	mullw	3
  5615  001234  50F3               	movf	prodl,w,c
  5616  001236  0100               	movlb	0	; () banked
  5617  001238  0F60               	addlw	low _MaxVoltageOnChip
  5618  00123A  6ED9               	movwf	fsr2l,c
  5619  00123C  6ADA               	clrf	fsr2h,c
  5620  00123E  C010  FFDE         	movff	FindMax@max,postinc2
  5621  001242  C011  FFDE         	movff	FindMax@max+1,postinc2
  5622  001246  C012  FFDD         	movff	FindMax@max+2,postdec2
  5623                           
  5624                           ; BSR set to: 0
  5625  00124A  2A13               	incf	FindMax@chip,f,c
  5626  00124C                     l22768:
  5627  00124C  5052               	movf	_noOfATAChips,w,c
  5628  00124E  5C13               	subwf	FindMax@chip,w,c
  5629  001250  E3B2               	bnc	l7059
  5630                           
  5631                           ;bms.c: 631: }
  5632                           ;bms.c: 632: max=0.0f;
  5633  001252  6A10               	clrf	FindMax@max,c
  5634  001254  6A11               	clrf	FindMax@max+1,c
  5635  001256  6A12               	clrf	FindMax@max+2,c
  5636                           
  5637                           ;bms.c: 633: for(chip = 0; chip <noOfATAChips; chip++)
  5638  001258  6A13               	clrf	FindMax@chip,c
  5639  00125A  D023               	goto	l22776
  5640  00125C                     l22770:
  5641                           
  5642                           ;bms.c: 634: {
  5643                           ;bms.c: 635: if(MaxVoltageOnChip[chip]>max)max=MaxVoltageOnChip[chip];
  5644  00125C  C010  F001         	movff	FindMax@max,?___ftge
  5645  001260  C011  F002         	movff	FindMax@max+1,?___ftge+1
  5646  001264  C012  F003         	movff	FindMax@max+2,?___ftge+2
  5647  001268  5013               	movf	FindMax@chip,w,c
  5648  00126A  0D03               	mullw	3
  5649  00126C  50F3               	movf	prodl,w,c
  5650  00126E  0100               	movlb	0	; () banked
  5651  001270  0F60               	addlw	low _MaxVoltageOnChip
  5652  001272  6ED9               	movwf	fsr2l,c
  5653  001274  6ADA               	clrf	fsr2h,c
  5654  001276  CFDE F004          	movff	postinc2,?___ftge+3
  5655  00127A  CFDE F005          	movff	postinc2,?___ftge+4
  5656  00127E  CFDD F006          	movff	postdec2,?___ftge+5
  5657  001282  EC3E  F00B         	call	___ftge	;wreg free
  5658  001286  E20C               	bc	l22774
  5659                           
  5660                           ; BSR set to: 0
  5661  001288  5013               	movf	FindMax@chip,w,c
  5662  00128A  0D03               	mullw	3
  5663  00128C  50F3               	movf	prodl,w,c
  5664  00128E  0F60               	addlw	low _MaxVoltageOnChip
  5665  001290  6ED9               	movwf	fsr2l,c
  5666  001292  6ADA               	clrf	fsr2h,c
  5667  001294  CFDE F010          	movff	postinc2,FindMax@max
  5668  001298  CFDE F011          	movff	postinc2,FindMax@max+1
  5669  00129C  CFDD F012          	movff	postdec2,FindMax@max+2
  5670  0012A0                     l22774:
  5671                           
  5672                           ; BSR set to: 0
  5673  0012A0  2A13               	incf	FindMax@chip,f,c
  5674  0012A2                     l22776:
  5675  0012A2  5052               	movf	_noOfATAChips,w,c
  5676  0012A4  5C13               	subwf	FindMax@chip,w,c
  5677  0012A6  E3DA               	bnc	l22770
  5678                           
  5679                           ;bms.c: 636: }
  5680                           ;bms.c: 637: return max;
  5681  0012A8  C010  F00A         	movff	FindMax@max,?_FindMax
  5682  0012AC  C011  F00B         	movff	FindMax@max+1,?_FindMax+1
  5683  0012B0  C012  F00C         	movff	FindMax@max+2,?_FindMax+2
  5684  0012B4  0012               	return	
  5685  0012B6                     __end_of_FindMax:
  5686                           	opt stack 0
  5687                           tblptru	equ	0xFF8
  5688                           tblptrh	equ	0xFF7
  5689                           prodh	equ	0xFF4
  5690                           prodl	equ	0xFF3
  5691                           postinc0	equ	0xFEE
  5692                           wreg	equ	0xFE8
  5693                           postdec1	equ	0xFE5
  5694                           fsr1h	equ	0xFE2
  5695                           fsr1l	equ	0xFE1
  5696                           indf2	equ	0xFDF
  5697                           postinc2	equ	0xFDE
  5698                           postdec2	equ	0xFDD
  5699                           fsr2h	equ	0xFDA
  5700                           fsr2l	equ	0xFD9
