

Microchip Technology PIC18 PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec  5 14:58:50 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	18F4585
  5970  001464  3618               	rlcf	___ftdiv@f1+1,f,c
  5971  001466  3619               	rlcf	___ftdiv@f1+2,f,c
  5972  001468  2E22               	decfsz	___ftdiv@cntr,f,c
  5973  00146A  D7E8               	goto	l22914
  5974  00146C  C023  F001         	movff	___ftdiv@f3,?___ftpack
  5975  001470  C024  F002         	movff	___ftdiv@f3+1,?___ftpack+1
  5976  001474  C025  F003         	movff	___ftdiv@f3+2,?___ftpack+2
  5977  001478  C026  F004         	movff	___ftdiv@exp,?___ftpack+3
  5978  00147C  C027  F005         	movff	___ftdiv@sign,?___ftpack+4
  5979  001480  EC99  F00A         	call	___ftpack	;wreg free
  5980  001484  C001  F017         	movff	?___ftpack,?___ftdiv
  5981  001488  C002  F018         	movff	?___ftpack+1,?___ftdiv+1
  5982  00148C  C003  F019         	movff	?___ftpack+2,?___ftdiv+2
  5983  001490  0012               	return	
  5984  001492                     __end_of___ftdiv:
  5985                           	opt stack 0
  5986                           tblptru	equ	0xFF8
  5987                           tblptrh	equ	0xFF7
  5988                           prodh	equ	0xFF4
  5989                           prodl	equ	0xFF3
  5990                           postinc0	equ	0xFEE
  5991                           wreg	equ	0xFE8
  5992                           indf2	equ	0xFDF
  5993                           postinc2	equ	0xFDE
  5994                           postdec2	equ	0xFDD
  5995                           fsr2h	equ	0xFDA
  5996                           fsr2l	equ	0xFD9
  5997                           status	equ	0xFD8
  5998                           
  5999 ;; *************** function ___ftge *****************
  6000 ;; Defined at:
  6001 ;;		line 5 in file "/opt/microchip/xc8/v1.10/sources/ftge.c"
  6002 ;; Parameters:    Size  Location     Type
  6003 ;;  ff1             3    0[COMRAM] float 
  6004 ;;  ff2             3    3[COMRAM] float 
  6005 ;; Auto vars:     Size  Location     Type
  6006 ;;		None
  6007 ;; Return value:  Size  Location     Type
  6008 ;;		None               void
  6009 ;; Registers used:
  6010 ;;		wreg, status,2, status,0
  6011 ;; Tracked objects:
  6012 ;;		On entry : 0/2
  6013 ;;		On exit  : 0/2
  6014 ;;		Unchanged: FFFFFFFF/0
  6015 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6016 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6017 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6018 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6019 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6020 ;;Total ram usage:        9 bytes
  6021 ;; Hardware stack levels used:    1
  6022 ;; This function calls:
  6023 ;;		Nothing
  6024 ;; This function is called by:
  6025 ;;		_FindMax
  6026 ;;		_main
  6027 ;; This function uses a non-reentrant model
  6028 ;;
  6029                           
  6030                           	psect	text18
  6031  001622                     __ptext18:
  6032                           	opt stack 0
  6033  001622                     ___ftge:
  6034                           	opt stack 30
  6035  001622  AE03               	btfss	___ftge@ff1+2,7,c
  6036  001624  D00D               	goto	l22692
  6037  001626  6A07               	clrf	??___ftge& (0+255),c
  6038  001628  6A08               	clrf	(??___ftge+1)& (0+255),c
  6039  00162A  0E80               	movlw	128
  6040  00162C  6E09               	movwf	(??___ftge+2)& (0+255),c
  6041  00162E  5001               	movf	___ftge@ff1,w,c
  6042  001630  5C07               	subwf	??___ftge,w,c
  6043  001632  6E01               	movwf	___ftge@ff1,c
  6044  001634  5002               	movf	___ftge@ff1+1,w,c
  6045  001636  5808               	subwfb	??___ftge+1,w,c
  6046  001638  6E02               	movwf	___ftge@ff1+1,c
  6047  00163A  5003               	movf	___ftge@ff1+2,w,c
  6048  00163C  5809               	subwfb	??___ftge+2,w,c
  6049  00163E  6E03               	movwf	___ftge@ff1+2,c
  6050  001640                     l22692:
  6051  001640  AE06               	btfss	___ftge@ff2+2,7,c
  6052  001642  D00D               	goto	l22696
  6053  001644  6A07               	clrf	??___ftge& (0+255),c
  6054  001646  6A08               	clrf	(??___ftge+1)& (0+255),c
  6055  001648  0E80               	movlw	128
  6056  00164A  6E09               	movwf	(??___ftge+2)& (0+255),c
  6057  00164C  5004               	movf	___ftge@ff2,w,c
  6058  00164E  5C07               	subwf	??___ftge,w,c
  6059  001650  6E04               	movwf	___ftge@ff2,c
  6060  001652  5005               	movf	___ftge@ff2+1,w,c
  6061  001654  5808               	subwfb	??___ftge+1,w,c
  6062  001656  6E05               	movwf	___ftge@ff2+1,c
  6063  001658  5006               	movf	___ftge@ff2+2,w,c
  6064  00165A  5809               	subwfb	??___ftge+2,w,c
  6065  00165C  6E06               	movwf	___ftge@ff2+2,c
  6066  00165E                     l22696:
  6067  00165E  0E80               	movlw	128
  6068  001660  1A03               	xorwf	___ftge@ff1+2,f,c
  6069  001662  1A06               	xorwf	___ftge@ff2+2,f,c
  6070  001664  5004               	movf	___ftge@ff2,w,c
  6071  001666  5C01               	subwf	___ftge@ff1,w,c
  6072  001668  5005               	movf	___ftge@ff2+1,w,c
  6073  00166A  5802               	subwfb	___ftge@ff1+1,w,c
  6074  00166C  5006               	movf	___ftge@ff2+2,w,c
  6075  00166E  5803               	subwfb	___ftge@ff1+2,w,c
  6076  001670  E202               	bc	l22702
  6077  001672  90D8               	bcf	status,0,c
  6078  001674  0012               	return	
  6079  001676                     l22702:
  6080  001676  80D8               	bsf	status,0,c
  6081  001678  0012               	return	
  6082  00167A                     __end_of___ftge:
  6083                           	opt stack 0
  6084                           tblptru	equ	0xFF8
  6085                           tblptrh	equ	0xFF7
  6086                           prodh	equ	0xFF4
  6087                           prodl	equ	0xFF3
  6088                           postinc0	equ	0xFEE
  6089                           wreg	equ	0xFE8
  6090                           indf2	equ	0xFDF
  6091                           postinc2	equ	0xFDE
  6092                           postdec2	equ	0xFDD
  6093                           fsr2h	equ	0xFDA
  6094                           fsr2l	equ	0xFD9
  6095                           status	equ	0xFD8
  6096                           
  6097 ;; *************** function ___ftmul *****************
  6098 ;; Defined at:
  6099 ;;		line 52 in file "/opt/microchip/xc8/v1.10/sources/ftmul.c"
  6100 ;; Parameters:    Size  Location     Type
  6101 ;;  f1              3   39[COMRAM] float 
  6102 ;;  f2              3   42[COMRAM] float 
  6103 ;; Auto vars:     Size  Location     Type
  6104 ;;  f3_as_produc    3   51[COMRAM] unsigned um
  6105 ;;  sign            1   55[COMRAM] unsigned char 
  6106 ;;  cntr            1   54[COMRAM] unsigned char 
  6107 ;;  exp             1   50[COMRAM] unsigned char 
  6108 ;; Return value:  Size  Location     Type
  6109 ;;                  3   39[COMRAM] float 
  6110 ;; Registers used:
  6111 ;;		wreg, status,2, status,0, cstack
  6112 ;; Tracked objects:
  6113 ;;		On entry : 0/2
  6114 ;;		On exit  : 0/0
  6115 ;;		Unchanged: FFFFFFF0/0
  6116 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6117 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6118 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6119 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6120 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6121 ;;Total ram usage:       17 bytes
  6122 ;; Hardware stack levels used:    1
  6123 ;; Hardware stack levels required when called:    1
  6124 ;; This function calls:
  6125 ;;		___ftpack
  6126 ;; This function is called by:
  6127 ;;		_voltageCalculation
  6128 ;; This function uses a non-reentrant model
  6129 ;;
  6130                           
  6131                           	psect	text19
  6132  0012BA                     __ptext19:
  6133                           	opt stack 0
  6134  0012BA                     ___ftmul:
  6135                           	opt stack 28
  6136  0012BA  0E0F               	movlw	15
  6137  0012BC  6E2E               	movwf	??___ftmul& (0+255),c
  6138  0012BE  C028  F02F         	movff	___ftmul@f1,??___ftmul+1
  6139  0012C2  C029  F030         	movff	___ftmul@f1+1,??___ftmul+2
  6140  0012C6  C02A  F031         	movff	___ftmul@f1+2,??___ftmul+3
  6141  0012CA  282E               	incf	??___ftmul,w,c
  6142  0012CC  6E32               	movwf	(??___ftmul+4)& (0+255),c
  6143  0012CE  D004               	goto	u1600
  6144  0012D0                     u1605:
  6145  0012D0  90D8               	bcf	status,0,c
  6146  0012D2  3231               	rrcf	??___ftmul+3,f,c
  6147  0012D4  3230               	rrcf	??___ftmul+2,f,c
  6148  0012D6  322F               	rrcf	??___ftmul+1,f,c
  6149  0012D8                     u1600:
  6150  0012D8  2E32               	decfsz	(??___ftmul+4)& (0+255),f,c
  6151  0012DA  D7FA               	goto	u1605
  6152  0012DC  502F               	movf	??___ftmul+1,w,c
  6153  0012DE  6E33               	movwf	___ftmul@exp,c
  6154  0012E0  6633               	tstfsz	___ftmul@exp& (0+255),c
  6155  0012E2  D004               	goto	l22932
  6156  0012E4  6A28               	clrf	?___ftmul,c
  6157  0012E6  6A29               	clrf	?___ftmul+1,c
  6158  0012E8  6A2A               	clrf	?___ftmul+2,c
  6159  0012EA  0012               	return	
  6160  0012EC                     l22932:
  6161  0012EC  0E0F               	movlw	15
  6162  0012EE  6E2E               	movwf	??___ftmul& (0+255),c
  6163  0012F0  C02B  F02F         	movff	___ftmul@f2,??___ftmul+1
  6164  0012F4  C02C  F030         	movff	___ftmul@f2+1,??___ftmul+2
  6165  0012F8  C02D  F031         	movff	___ftmul@f2+2,??___ftmul+3
  6166  0012FC  282E               	incf	??___ftmul,w,c
  6167  0012FE  6E32               	movwf	(??___ftmul+4)& (0+255),c
  6168  001300  D004               	goto	u1620
  6169  001302                     u1625:
  6170  001302  90D8               	bcf	status,0,c
  6171  001304  3231               	rrcf	??___ftmul+3,f,c
  6172  001306  3230               	rrcf	??___ftmul+2,f,c
  6173  001308  322F               	rrcf	??___ftmul+1,f,c
  6174  00130A                     u1620:
  6175  00130A  2E32               	decfsz	(??___ftmul+4)& (0+255),f,c
  6176  00130C  D7FA               	goto	u1625
  6177  00130E  502F               	movf	??___ftmul+1,w,c
  6178  001310  6E38               	movwf	___ftmul@sign,c
  6179  001312  6638               	tstfsz	___ftmul@sign& (0+255),c
  6180  001314  D004               	goto	l22936
  6181  001316  6A28               	clrf	?___ftmul,c
  6182  001318  6A29               	clrf	?___ftmul+1,c
  6183  00131A  6A2A               	clrf	?___ftmul+2,c
  6184  00131C  0012               	return	
  6185  00131E                     l22936:
  6186  00131E  5038               	movf	___ftmul@sign,w,c
  6187  001320  0F7B               	addlw	123
  6188  001322  2633               	addwf	___ftmul@exp,f,c
  6189  001324  C02A  F038         	movff	___ftmul@f1+2,___ftmul@sign
  6190  001328  502D               	movf	(___ftmul@f2+2)& (0+255),w,c
  6191  00132A  1A38               	xorwf	___ftmul@sign,f,c
  6192  00132C  0E80               	movlw	128
  6193  00132E  1638               	andwf	___ftmul@sign,f,c
  6194  001330  8E29               	bsf	___ftmul@f1+1,7,c
  6195  001332  8E2C               	bsf	___ftmul@f2+1,7,c
  6196  001334  0E00               	movlw	0
  6197  001336  162D               	andwf	___ftmul@f2+2,f,c
  6198  001338  6A34               	clrf	___ftmul@f3_as_product,c
  6199  00133A  6A35               	clrf	___ftmul@f3_as_product+1,c
  6200  00133C  6A36               	clrf	___ftmul@f3_as_product+2,c
  6201  00133E  0E07               	movlw	7
  6202  001340  6E37               	movwf	___ftmul@cntr,c
  6203  001342                     l22950:
  6204  001342  A028               	btfss	___ftmul@f1,0,c
  6205  001344  D006               	goto	l22954
  6206  001346  502B               	movf	___ftmul@f2,w,c
  6207  001348  2634               	addwf	___ftmul@f3_as_product,f,c
  6208  00134A  502C               	movf	___ftmul@f2+1,w,c
  6209  00134C  2235               	addwfc	___ftmul@f3_as_product+1,f,c
  6210  00134E  502D               	movf	___ftmul@f2+2,w,c
  6211  001350  2236               	addwfc	___ftmul@f3_as_product+2,f,c
